invoice_id,po_number,mismatch_type,invoice_value,po_value,difference
INV00086,PO00080,PRICE_VARIANCE,41112.61,40480.76,631.85
INV00226,PO00195,QUANTITY_VARIANCE,89235.53,78254.64,10980.89
INV00018,PO00014,PRICE_VARIANCE,26609.29,26973.61,-364.32
INV00220,PO00189,PRICE_VARIANCE,115292.68000000001,120642.25,-5349.57
INV00252,PO00216,TAX_MISCODE,78338.09,69697.08,8641.01
INV00290,PO00245,PRICE_VARIANCE,20055.3,18590.15,1465.15
INV00128,PO00113,PRICE_VARIANCE,46590.97,49806.61,-3215.64
INV00111,PO00099,PRICE_VARIANCE,80727.06,74798.58,5928.48
INV00185,PO00160,PRICE_VARIANCE,75536.56,77236.98,-1700.42
INV00102,PO00092,QUANTITY_VARIANCE,23972.87,24528.41,-555.54
INV00197,PO00171,QUANTITY_VARIANCE,74544.98000000001,67114.01,7430.97
INV00136,PO00121,PRICE_VARIANCE,75023.44,76871.55,-1848.11
